
***************
    PASS 42 (punct200)
***************

PAT OUTPUT TREE:

_ROOT [0,3016,0,0,node,un]
   _TEXTZONE [1,56,33,16,node, ("line count" 1)]
      Clinton [1,7,0,0,alpha]
      \_ [8,8,0,0,white]
      Administration [9,22,0,0,alpha]
      \_ [23,23,0,0,white]
      Plutonium [24,32,0,0,alpha]
      \_ [33,33,0,0,white]
      Policy [34,39,0,0,alpha]
      \_ [40,40,0,0,white]
      and [41,43,0,0,alpha]
      \_ [44,44,0,0,white]
      North [45,49,0,0,alpha]
      \_ [50,50,0,0,white]
      Korea [51,55,0,0,alpha]
      \n [56,56,0,0,white]
   _TEXTZONE [58,959,33,16,node, ("line count" 16)]
      _noun [58,62,40,48,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [58,62,40,48,node]
            U [58,58,0,0,alpha]
            . [59,59,0,0,punct]
            S [60,60,0,0,alpha]
            . [61,61,0,0,punct]
            \_ [62,62,0,0,white]
      policy [63,68,0,0,alpha]
      \_ [69,69,0,0,white]
      on [70,71,0,0,alpha]
      \_ [72,72,0,0,white]
      the [73,75,0,0,alpha]
      \_ [76,76,0,0,white]
      use [77,79,0,0,alpha]
      \_ [80,80,0,0,white]
      of [81,82,0,0,alpha]
      \_ [83,83,0,0,white]
      plutonium [84,92,0,0,alpha]
      \_ [93,93,0,0,white]
      has [94,96,0,0,alpha]
      \_ [97,97,0,0,white]
      remained [98,105,0,0,alpha]
      \n [106,106,0,0,white]
      essentially [107,117,0,0,alpha]
      \_ [118,118,0,0,white]
      the [119,121,0,0,alpha]
      \_ [122,122,0,0,white]
      same [123,126,0,0,alpha]
      \_ [127,127,0,0,white]
      under [128,132,0,0,alpha]
      \_ [133,133,0,0,white]
      the [134,136,0,0,alpha]
      \_ [137,137,0,0,white]
      Reagan [138,143,0,0,alpha]
      , [144,144,0,0,punct]
      \_ [145,145,0,0,white]
      Bush [146,149,0,0,alpha]
      , [150,150,0,0,punct]
      \_ [151,151,0,0,white]
      and [152,154,0,0,alpha]
      \_ [155,155,0,0,white]
      Clinton [156,162,0,0,alpha]
      \n [163,163,0,0,white]
      administrations [164,178,0,0,alpha]
      _qEOS [179,179,41,185,node]
         : [179,179,0,0,punct]
      \_ [180,180,0,0,white]
      the [181,183,0,0,alpha]
      \_ [184,184,0,0,white]
      DPRK [185,188,0,0,alpha]
      \_ [189,189,0,0,white]
      and [190,192,0,0,alpha]
      \_ [193,193,0,0,white]
      South [194,198,0,0,alpha]
      \_ [199,199,0,0,white]
      Korea [200,204,0,0,alpha]
      \_ [205,205,0,0,white]
      must [206,209,0,0,alpha]
      \_ [210,210,0,0,white]
      renounce [211,218,0,0,alpha]
      \_ [219,219,0,0,white]
      all [220,222,0,0,alpha]
      \n [223,223,0,0,white]
      plutonium [224,232,0,0,alpha]
      , [233,233,0,0,punct]
      \_ [234,234,0,0,white]
      but [235,237,0,0,alpha]
      \_ [238,238,0,0,white]
      Japan [239,243,0,0,alpha]
      \_ [244,244,0,0,white]
      can [245,247,0,0,alpha]
      \_ [248,248,0,0,white]
      acquire [249,255,0,0,alpha]
      \_ [256,256,0,0,white]
      as [257,258,0,0,alpha]
      \_ [259,259,0,0,white]
      much [260,263,0,0,alpha]
      \_ [264,264,0,0,white]
      as [265,266,0,0,alpha]
      \_ [267,267,0,0,white]
      it [268,269,0,0,alpha]
      \_ [270,270,0,0,white]
      wants [271,275,0,0,alpha]
      \_ [276,276,0,0,white]
      from [277,280,0,0,alpha]
      \n [281,281,0,0,white]
      _noun [282,285,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [282,285,40,37,node]
            U [282,282,0,0,alpha]
            . [283,283,0,0,punct]
            S [284,284,0,0,alpha]
            . [285,285,0,0,punct]
      - [286,286,0,0,punct]
      supplied [287,294,0,0,alpha]
      \_ [295,295,0,0,white]
      nuclear [296,302,0,0,alpha]
      \_ [303,303,0,0,white]
      fuel [304,307,0,0,alpha]
      _qEOS [308,309,41,135,node]
         . [308,308,0,0,punct]
         \_ [309,309,0,0,white]
      This [310,313,0,0,alpha]
      \_ [314,314,0,0,white]
      discriminatory [315,328,0,0,alpha]
      \_ [329,329,0,0,white]
      approach [330,337,0,0,alpha]
      \n [338,338,0,0,white]
      was [339,341,0,0,alpha]
      \_ [342,342,0,0,white]
      reiterated [343,352,0,0,alpha]
      \_ [353,353,0,0,white]
      by [354,355,0,0,alpha]
      \_ [356,356,0,0,white]
      President [357,365,0,0,alpha]
      \_ [366,366,0,0,white]
      Clinton [367,373,0,0,alpha]
      , [374,374,0,0,punct]
      \_ [375,375,0,0,white]
      whose [376,380,0,0,alpha]
      \_ [381,381,0,0,white]
      nonproliferation [382,397,0,0,alpha]
      \n [398,398,0,0,white]
      policy [399,404,0,0,alpha]
      \_ [405,405,0,0,white]
      states [406,411,0,0,alpha]
      , [412,412,0,0,punct]
      \_ [413,413,0,0,white]
      " [414,414,0,0,punct]
      The [415,417,0,0,alpha]
      \_ [418,418,0,0,white]
      United [419,424,0,0,alpha]
      \_ [425,425,0,0,white]
      States [426,431,0,0,alpha]
      \_ [432,432,0,0,white]
      does [433,436,0,0,alpha]
      \_ [437,437,0,0,white]
      not [438,440,0,0,alpha]
      \_ [441,441,0,0,white]
      encourage [442,450,0,0,alpha]
      \_ [451,451,0,0,white]
      the [452,454,0,0,alpha]
      \n [455,455,0,0,white]
      civil [456,460,0,0,alpha]
      \_ [461,461,0,0,white]
      use [462,464,0,0,alpha]
      \_ [465,465,0,0,white]
      of [466,467,0,0,alpha]
      \_ [468,468,0,0,white]
      plutonium [469,477,0,0,alpha]
      \_ [478,478,0,0,white]
      and [479,481,0,0,alpha]
      , [482,482,0,0,punct]
      \_ [483,483,0,0,white]
      accordingly [484,494,0,0,alpha]
      , [495,495,0,0,punct]
      \_ [496,496,0,0,white]
      does [497,500,0,0,alpha]
      \_ [501,501,0,0,white]
      not [502,504,0,0,alpha]
      \_ [505,505,0,0,white]
      itself [506,511,0,0,alpha]
      \n [512,512,0,0,white]
      engage [513,518,0,0,alpha]
      \_ [519,519,0,0,white]
      in [520,521,0,0,alpha]
      \_ [522,522,0,0,white]
      plutonium [523,531,0,0,alpha]
      \_ [532,532,0,0,white]
      reprocessing [533,544,0,0,alpha]
      \_ [545,545,0,0,white]
      for [546,548,0,0,alpha]
      \_ [549,549,0,0,white]
      either [550,555,0,0,alpha]
      \_ [556,556,0,0,white]
      nuclear [557,563,0,0,alpha]
      \_ [564,564,0,0,white]
      power [565,569,0,0,alpha]
      \n [570,570,0,0,white]
      or [571,572,0,0,alpha]
      \_ [573,573,0,0,white]
      nuclear [574,580,0,0,alpha]
      \_ [581,581,0,0,white]
      explosive [582,590,0,0,alpha]
      \_ [591,591,0,0,white]
      purposes [592,599,0,0,alpha]
      _qEOS [600,601,41,135,node]
         . [600,600,0,0,punct]
         \_ [601,601,0,0,white]
      The [602,604,0,0,alpha]
      \_ [605,605,0,0,white]
      United [606,611,0,0,alpha]
      \_ [612,612,0,0,white]
      States [613,618,0,0,alpha]
      , [619,619,0,0,punct]
      \_ [620,620,0,0,white]
      however [621,627,0,0,alpha]
      , [628,628,0,0,punct]
      \n [629,629,0,0,white]
      will [630,633,0,0,alpha]
      \_ [634,634,0,0,white]
      maintain [635,642,0,0,alpha]
      \_ [643,643,0,0,white]
      its [644,646,0,0,alpha]
      \_ [647,647,0,0,white]
      existing [648,655,0,0,alpha]
      \_ [656,656,0,0,white]
      commitments [657,667,0,0,alpha]
      \_ [668,668,0,0,white]
      regarding [669,677,0,0,alpha]
      \_ [678,678,0,0,white]
      the [679,681,0,0,alpha]
      \_ [682,682,0,0,white]
      use [683,685,0,0,alpha]
      \_ [686,686,0,0,white]
      of [687,688,0,0,alpha]
      \n [689,689,0,0,white]
      plutonium [690,698,0,0,alpha]
      \_ [699,699,0,0,white]
      in [700,701,0,0,alpha]
      \_ [702,702,0,0,white]
      civil [703,707,0,0,alpha]
      \_ [708,708,0,0,white]
      nuclear [709,715,0,0,alpha]
      \_ [716,716,0,0,white]
      programs [717,724,0,0,alpha]
      \_ [725,725,0,0,white]
      in [726,727,0,0,alpha]
      \_ [728,728,0,0,white]
      Western [729,735,0,0,alpha]
      \_ [736,736,0,0,white]
      Europe [737,742,0,0,alpha]
      \_ [743,743,0,0,white]
      and [744,746,0,0,alpha]
      \n [747,747,0,0,white]
      Japan [748,752,0,0,alpha]
      " [753,753,0,0,punct]
      \_ [754,754,0,0,white]
      1341 [755,758,0,0,num]
      _qEOS [759,760,41,135,node]
         . [759,759,0,0,punct]
         \_ [760,760,0,0,white]
      ( [761,761,0,0,punct]
      At [762,763,0,0,alpha]
      \_ [764,764,0,0,white]
      the [765,767,0,0,alpha]
      \_ [768,768,0,0,white]
      same [769,772,0,0,alpha]
      \_ [773,773,0,0,white]
      time [774,777,0,0,alpha]
      , [778,778,0,0,punct]
      \_ [779,779,0,0,white]
      _noun [780,784,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [780,784,40,37,node]
            U [780,780,0,0,alpha]
            . [781,781,0,0,punct]
            S [782,782,0,0,alpha]
            . [783,783,0,0,punct]
            \_ [784,784,0,0,white]
      Energy [785,790,0,0,alpha]
      \_ [791,791,0,0,white]
      Secretary [792,800,0,0,alpha]
      \_ [801,801,0,0,white]
      Hazel [802,806,0,0,alpha]
      \n [807,807,0,0,white]
      O [808,808,0,0,alpha]
      Leary [810,814,0,0,alpha]
      \_ [815,815,0,0,white]
      has [816,818,0,0,alpha]
      \_ [819,819,0,0,white]
      launched [820,827,0,0,alpha]
      \_ [828,828,0,0,white]
      an [829,830,0,0,alpha]
      \_ [831,831,0,0,white]
      initiative [832,841,0,0,alpha]
      \_ [842,842,0,0,white]
      to [843,844,0,0,alpha]
      \_ [845,845,0,0,white]
      explore [846,852,0,0,alpha]
      \_ [853,853,0,0,white]
      alternatives [854,865,0,0,alpha]
      \n [866,866,0,0,white]
      to [867,868,0,0,alpha]
      \_ [869,869,0,0,white]
      reprocessing [870,881,0,0,alpha]
      \_ [882,882,0,0,white]
      and [883,885,0,0,alpha]
      \_ [886,886,0,0,white]
      has [887,889,0,0,alpha]
      \_ [890,890,0,0,white]
      expressed [891,899,0,0,alpha]
      \_ [900,900,0,0,white]
      her [901,903,0,0,alpha]
      \_ [904,904,0,0,white]
      opposition [905,914,0,0,alpha]
